EVENT_LOG,DISCOVERY_ALG,ALIGNMENTS_MARKOV,ABS_EDGES_ONLY_IN_LOG,ABS_EDGES_ONLY_IN_LOG_W,ABS_EDGES_ONLY_IN_LOG_BTW,ABS_EDGES_ONLY_IN_LOG_BTW_NORM,ABS_EDGES_ONLY_IN_LOG_CC,ABS_EDGES_ONLY_IN_MODEL,ABS_EDGES_ONLY_IN_MODEL_W,ABS_MAX_DEGREE,ABS_MAX_DEGREE_DIV,ABS_MAX_CLUSTER,ABS_MAX_CLUSTER_DIV,ABS_DEGREE_ENTROPY,ABS_DEGREE_ENTROPY_DIV,ABS_LINK_DENSITY_DIV,ABS_LOG_MAX_DEGREE,ABS_LOG_DEGREE_ENTROPY,ABS_LOG_LINK_DENSITY,ABS_MODEL_MAX_DEGREE,ABS_MODEL_DEGREE_ENTROPY,ABS_MODEL_LINK_DENSITY
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE.xes,ETM,0.4058,0.8368,0.5712,1870,0.0225,0.0036,0.8475,0.9406,-8,0.3333,0,1,1278.6303,1278.6303,2.7576,12,-1641.4798,0.0066,4,-362.8495,0.0182
edited_hh104_labour.xes.gz,IMd,0.9886,0.9963,0.9945,4505.3333,0.0273,0,0.0108,-11.9325,4,1.2857,-0.2429,0.5142,-59609.1448,-59609.1448,0.4833,14,-2252.7923,0.006,18,-61861.9371,0.0029
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes,IMf,0.2194,0.6287,0.2517,941.5,0.0141,0,0.2065,0.4339,-3,0.7,-0.2222,0.5556,1280.8532,1280.8532,6.6316,10,-1597.6904,0.0057,7,-316.8372,0.0378
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes,IMd,0.1622,0.6116,0.1856,941.5,0.0141,0,0.0312,0.2449,-3,0.7,-0.2273,0.5454,93.729,93.729,2.8947,10,-1597.6904,0.0057,7,-1503.9614,0.0165
activitylog_uci_detailed_labour.xes.gz,IMf,0.5751,0.8541,0.6326,240,0.0044,0,0.0963,-1.6953,-1,0.875,0.4907,53.7634,-951.0548,-951.0548,1.9481,8,-1298.8761,0.0077,7,-2249.9309,0.015
activitylog_uci_detailed_labour.xes.gz,ETM,0.3298,0.7716,0.501,1849,0.0336,0,0.835,0.908,-4,0.5,0.4907,53.7634,909.8094,909.8094,2.1169,8,-1298.8761,0.0077,4,-389.0667,0.0163
activitylog_uci_detailed_weekends.xes.gz,IMf,0.5141,0.7587,0.5695,1332,0.0573,0,0.0903,-1.0502,0,1,0.5,-1,-420.6523,-420.6523,1.9406,6,-807.381,0.0101,6,-1228.0333,0.0196
activitylog_uci_detailed_weekends.xes.gz,ETM,0.3197,0.6293,0.3552,30,0.0013,0,0.6111,0.8803,-3,0.5,0.5,-1,510.7057,510.7057,1.9505,6,-807.381,0.0101,3,-296.6753,0.0197
edited_hh102_labour.xes.gz,IMd,0.9892,0.9917,0.9876,985,0.0222,0,0.0055,-12.3367,9,2.125,0.2581,-1,-47592.0741,-47592.0741,0.4,8,-1120.9141,0.0085,17,-48712.9882,0.0034
VITORIA_-_5a_VARA_CIVEL_-_TJES.xes,ETM,0.2379,0.832,0.3175,8894.699,0.0075,0.0005,0.9545,0.9956,-19,0.1364,0,1,7807.7765,7807.7765,13.1429,22,-8025.1855,0.0021,3,-217.409,0.0276
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes,IMf,0.4873,0.9829,0.4733,803,0.1816,0,0.1457,-0.2388,2,1.5,0,1,-103.2408,-103.2408,1.2965,4,-279.1503,0.0226,6,-382.3911,0.0293
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes,IMd,0.9954,0.9976,0.9951,222,0.0502,0,0.0099,-5.7963,6,2.5,-0.2368,0.5264,-8740.4858,-8740.4858,0.3894,4,-279.1503,0.0226,10,-9019.6361,0.0088
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes,ETM,0.9087,0.9799,0.9094,201,0.0455,0,0.8947,0.964,-2,0.5,0,1,202.2795,202.2795,2.8009,4,-279.1503,0.0226,2,-76.8708,0.0633
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes,IMf,0.2251,0.7734,0.3245,8128.9905,0.008,0.0003,0.4135,0.6808,-17,0.2273,-0.1667,0.6666,6895.8334,6895.8334,14.8571,22,-7404.3222,0.0021,5,-508.4888,0.0312
BPI_Challenge_2014_Control summary.xes.gz,IMf,0.6641,0.9999,0.6677,63,0.0473,0,0.8158,0.9606,-2,0.6,0.3333,2.9994,60.5035,60.5035,1.7969,5,-113.6229,0.0458,3,-53.1194,0.0823
BPI_Challenge_2014_Control summary.xes.gz,IMd,0.6699,1,0.6739,71,0.0533,0,0.2371,0.8036,0,1,0.119,1.7139,-199.875,-199.875,0.9367,5,-113.6229,0.0458,5,-313.4979,0.0429
BPI_Challenge_2014_Control summary.xes.gz,ETM,0.9921,0.9999,0.9917,22,0.0165,0.0025,0.4615,0.662,-1,0.8,0,1,30.6033,30.6033,1.3974,5,-113.6229,0.0458,4,-83.0196,0.064
BPI_Challenge_2014_Department control parcels.xes.gz,IMf,0.4077,0.9993,0.4536,166,0.0454,0,1,1,-2,0.6,0.0333,1.111,160.3002,160.3002,3.0609,5,-201.81,0.0361,3,-41.5098,0.1105
BPI_Challenge_2014_Department control parcels.xes.gz,IMd,0.9997,0.9998,0.9995,178,0.0486,0,0.5787,0.9944,-1,0.8,0,1,-60.393,-60.393,1.4903,5,-201.81,0.0361,4,-262.203,0.0538
BPI_Challenge_2014_Department control parcels.xes.gz,ETM,0.9904,0.9995,0.9902,60,0.0164,0,0.6633,0.5573,0,1,0,1,74.0803,74.0803,1.5042,5,-201.81,0.0361,5,-127.7297,0.0543
ElectronicInvoicingENG.xes.gz,IMf,0.8888,1,0.9236,50,0.0712,0,0.35,0.3507,-1,0.6667,0,1,-29.9417,-29.9417,1.2456,3,-100.3621,0.0456,2,-130.3038,0.0568
ElectronicInvoicingENG.xes.gz,IMd,0.9604,1,0.9579,50,0.0712,0,0.0485,-2.1979,5,2.6667,-0.2143,0.5714,-612.2193,-612.2193,0.3969,3,-100.3621,0.0456,8,-712.5814,0.0181
ElectronicInvoicingENG.xes.gz,ETM,0.8921,1,0.9236,50,0.0712,0,0.7241,0.95,0,1,0,1,19.2656,19.2656,1.1513,3,-100.3621,0.0456,3,-81.0965,0.0525
4a_VARA_CIVEL_-_TJGO.xes,IMf,0.5772,0.8945,0.5106,646,0.0164,0,0.1594,0.2972,-6,0.5385,0.2778,-1,339.2736,339.2736,2.8625,13,-1122.4391,0.008,7,-783.1655,0.0229
4a_VARA_CIVEL_-_TJGO.xes,IMd,0.2942,0.8874,0.3671,646,0.0164,0,0.072,0.2992,-6,0.5385,0.2727,-1,-295.4884,-295.4884,2.45,13,-1122.4391,0.008,7,-1417.9275,0.0196
4a_VARA_CIVEL_-_TJGO.xes,ETM,0.8496,0.9468,0.8509,1005,0.0255,0,0.0605,-0.6247,-4,0.6923,0.2637,-1,-1891.4976,-1891.4976,1.7125,13,-1122.4391,0.008,9,-3013.9367,0.0137
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes,IMf,0.6385,0.9166,0.6305,1300,0.0161,0,0.1962,-0.6478,-6,0.5385,0,1,1115.024,1115.024,4.5079,13,-1646.4923,0.0063,7,-531.4683,0.0284
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes,ETM,0.5081,0.9016,0.5133,1300,0.0161,0,0.5857,0.941,-10,0.2308,0,1,1425.155,1425.155,4.0317,13,-1646.4923,0.0063,3,-221.3373,0.0254
BPI_Challenge_2014_Entitlement application.xes.gz,ETM,0.9004,0.9959,0.8545,11937.8548,0.0325,0,0.619,0.9081,-4,0.6,0,1,3532.2759,3532.2759,7.95,10,-3733.8206,0.004,6,-201.5447,0.0318
