EVENT_LOG	EDIT_DISTANCE	EDIT_DISTANCE_WEIGHTED	EDIT_DISTANCE_WEIGHTED_MODIF	EDIT_DISTANCE_WEIGHTED_FIT	ALIGNMENT_DFG	DIST_NODES_PERCENT	DIST_EDGES_PERCENT	DIST_EDGES_WEIGHTED_FIT	DIST_EDGES_BTW	DIST_EDGES_CC	DIST_EDGES_DEGREE	CLUST_DIFF	CLUST_MAX_DIFF	DEGREE_DIFF	DEGREE_MAX_DIFF	BETWEEN_DIFF	BETWEEN_MAX_DIFF	ASSORT_DIFF	ENTROPY_DIFF	ENTROPY_DIFF_BTW	EXCEEDING_EDGES	EXCEEDING_EDGES_BTW	EXCEEDING_EDGES_CC	EXCEEDING_EDGES_DEGREE	FOURIER_ENTROPY_DIFF	FOURIER_ENTROPY_DIFF_WEIGHTED	CLUST_DIFF_WEIGHTED	BETWEEN_DIFF_WEIGHTED	BETWEEN_DIFF_WEIGHTED_NORM	PN_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_SIMPLICITY	PN_GENERALIZATION	LOG_BTW_MAX	LOG_BTW_MEDIAN	LOG_BTW_ENTROPY	LOG_CC_MAX	LOG_CC_MEDIAN	LOG_CC_ENTROPY	LOG_DEGREE_MAX	LOG_DEGREE_MEDIAN	LOG_DEGREE_ENTROPY	LOG_LINK_DENSITY	LOG_NODE_DEGREE_RATIO	LOG_FOURIER_ENTROPY	LOG_TRACES	LOG_VARIANTS	LOG_ACTIVITIES	DISCOVERY_ALG
BPI_Challenge_2014_Control summary.xes.gz	-1	-1	-1	-1	0.9956714427396435	0.5625	0.6904761904761905	0.010056046027179844	0.012742	0.010686	0.011055	-0.0168	-0.0833	0.0154	-1	-1	-1	0.1242	-0.7002	-1	0.65262622755679	0.203532	0.209092	0.207453	-0.1631	-0.3428	0.11637346453047655	-1	-1	10	6	13	3.6923	11	0.4328	-1	0.2667	0.1667	2.1281	0.0091	0.0007	1.8424	43808	12002.0	2.8074	0.2857	0.5833	1.943	43808	59	7	ETM
DocumentProcessingENG.xes.gz	-1	-1	-1	-1	0.82881170837435	0.09523809523809523	0.3448275862068966	0.052310398123967386	0.054016	0.05231	0.057732	0.1083	0.5	0.2	0	-1	-1	0.6579	0.7148	-1	0.20519106752651495	0.104109	0.107216	0.109493	0.3702	-0.0013	-1.0393190438860271	-1	-1	4	18	20	2.2	3	0.913	-1	0.1944	0.125	2.7219	0.0	0.0	-0.0	36704	27158.0	2.1219	0.2111	0.5263	2.0742	18352	3	10	ETM
BPI_Challenge_2012.xes.gz	-1	-1	-1	-1	0.0	0.9935064935064936	1.0	1.0000000000000009	1.02701	1.005884	1.017211	-0.1157	-0.5	-1.5736	-12	-1	-1	-0.0884	-2.0865	-1	0.04991228070175439	0.025391	0.024975	0.025716	-2.3538	-2.5508	0.16009189088796769	-1	-1	0	34	33	2.0606	3	0.971	-1	0.5494	0.0415	3.0027	0.0485	0.0061	4.1683	52911	5064.0	4.3035	0.2264	0.192	3.0731	13087	4366	24	ETM
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	-1	-1	-1	-1	0.5451449538786158	0.8031088082901554	0.8722109533468559	0.4313408723747988	0.436612	0.434318	0.435619	0.024	-0.5	-0.8335	-8	-1	-1	0.0992	-0.9027	-1	0.016558966074313407	0.001772	0.001772	0.001772	-2.234	-2.2438	-0.09136059031938792	-1	-1	10	111	122	2.1311	11	0.8773	-1	0.3477	0.0385	4.5821	0.0416	0.0122	4.2542	490	8.0	3.9783	0.1798	0.1986	3.667	28	28	32	ETM
edited_hh104_weekends.xes.gz	-1	-1	-1	-1	0.42579029661270773	0.6923076923076923	0.7863501483679525	0.45717592592592626	0.464262	0.459756	0.466034	0.0115	0.1667	-0.3345	-8	-1	-1	0.4205	0.6572	-1	0.1296296296296296	0.045384	0.051714	0.045244	-1.3246	-1.5843	-0.203642402403516	-1	-1	2	126	124	2.0645	3	0.9692	-1	0.2161	0.0341	3.8269	0.0276	0.0144	4.1427	382	64.0	4.1427	0.5234	0.1061	3.1256	18	18	19	ETM
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM.xes	-1	-1	-1	-1	0.4576109308514597	0.876	0.9441624365482234	0.547832449240899	0.556918	0.549593	0.554896	-0.0993	-0.8	-1.5427	-31	-1	-1	0.0272	-1.4491	-1	0.017559904883848544	0.003723	0.003709	0.00371	-2.6089	-2.9656	0.061388629690734005	-1	-1	10	54	59	2.4407	11	0.7455	-1	0.2382	0.0265	4.6782	0.0191	0.0037	4.0688	2574	16.0	4.6255	0.1757	0.1538	4.205	131	128	38	ETM
BPI_Challenge_2020_InternationalDeclarations.xes.gz	-1	-1	-1	-1	0.6569757530976564	0.7952380952380952	0.8904593639575972	0.3839032030048107	0.389607	0.385083	0.389527	-0.0122	-0.2667	-0.2294	-18	-1	-1	0.3902	-0.4663	-1	0.5996174689193499	0.066792	0.066672	0.066733	-2.129	-1.8758	-7.552307283839761e-05	-1	-1	24	25	39	3.7436	11	0.4314	-1	0.4438	0.0414	4.5095	0.0222	0.0042	4.83	8099	537.5	5.0875	0.1747	0.1735	3.6021	6449	753	34	ETM
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	-1	-1	-1	-1	0.40019694796989325	0.7916666666666666	0.8901830282861897	0.5503116651825475	0.557282	0.553116	0.555218	-0.0296	0.0	-1.2315	-13	-1	-1	0.2357	-1.2837	-1	0.07212822796081923	0.01201	0.011987	0.012	-2.0796	-2.0287	0.050038632554531344	-1	-1	5	106	106	2.0943	3	0.9559	-1	0.3878	0.033	4.3232	0.0359	0.0152	4.2542	383	16.0	4.2802	0.2143	0.1667	3.591	35	35	30	ETM
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB.xes	-1	-1	-1	-1	0.4171121700862862	0.7928994082840237	0.8674418604651163	0.5343609505459234	0.541246	0.537326	0.540527	0.0011	0.0	-0.8413	-9	-1	-1	0.0721	-0.9817	-1	0.05073859987154784	0.007821	0.007793	0.007801	-1.9679	-2.1066	0.07951533391785612	-1	-1	12	77	88	2.2273	11	0.8233	-1	0.2681	0.061	4.5639	0.0288	0.0172	4.1639	395	26.0	4.0195	0.2783	0.1497	3.4075	25	25	25	ETM
Hospital Billing - Event Log.xes.gz	-1	-1	-1	-1	0.9113970942921884	0.7976190476190477	0.894297635605007	0.08819121359756145	0.089855	0.089028	0.089272	-0.005	-0.6987	2.6315	15	-1	-1	0.0692	-0.5081	-1	6.909434025989385	0.296305	0.291861	0.295247	-1.7348	-1.414	-0.038835310512156516	-1	-1	26	10	27	4.1481	16	0.3913	-1	0.5037	0.0928	3.8366	0.0085	0.0013	4.1699	78882	2492.0	4.1699	0.4673	0.1259	3.0597	100000	1020	18	ETM
BPI_Challenge_2019_log_IEEE.xes.gz	-1	-1	-1	-1	0.64945370771368	0.974	0.9939068100358422	0.5229997285392838	0.532009	0.523975	0.528223	-0.0921	-1.0	-4.1145	-40	-1	-1	-0.1897	-3.0281	-1	0.02366712160314444	0.001189	0.001188	0.001188	-5.2686	-5.3191	0.034401267247346594	-1	-1	2	7	10	2.0	3	0.9048	-1	0.3355	0.0396	4.9934	0.0078	0.0005	5.2495	291321	1628.0	5.1542	0.2892	0.0843	4.1452	251734	11973	42	ETM
BPI_Challenge_2014_Reference alignment.xes.gz	-1	-1	-1	-1	0.9857276387115352	0.5909090909090909	0.7536231884057971	0.013924109712649938	0.016759	0.014829	0.014634	0.0114	-0.5	-0.0792	0	-1	-1	-0.0458	-0.6199	-1	0.9431367363131444	0.288712	0.272409	0.277876	-0.0322	-0.2563	-0.15869645229691176	-1	-1	17	6	20	3.9	11	0.3805	-1	0.4	0.25	1.9183	0.0137	0.0048	2.2516	43802	8433.0	2.585	0.5	0.4	1.9738	43802	515	6	ETM
BPI_Challenge_2020_PermitLog.xes.gz	-1	-1	-1	-1	0.5212001623984261	0.9175627240143369	0.9641754169240272	0.5245954655178341	0.532459	0.525494	0.528313	0.0349	-0.5	-0.6285	-22	-1	-1	0.1433	-0.5335	-1	0.21913583811690784	0.029449	0.029373	0.029387	-3.462	-3.5754	-0.1758470637190174	-1	-1	28	22	44	3.4091	11	0.4563	-1	0.1869	0.0264	5.0738	0.0092	0.0016	5.4763	7574	221.0	5.5548	0.2169	0.0922	4.101	7065	1478	51	ETM
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	-1	-1	-1	-1	0.8379915553450392	0.8777777777777778	0.9216710182767625	0.19109187530816893	0.194818	0.191833	0.1944	-0.0306	-0.5	-0.2199	-9	-1	-1	0.0331	-0.3505	-1	0.5377746123924835	0.053424	0.053007	0.053158	-2.1651	-2.3315	0.01972749211043362	-1	-1	16	16	26	3.6923	11	0.4328	-1	0.3958	0.0533	3.8742	0.0118	0.0039	4.5561	2279	158.0	4.72	0.2007	0.1779	3.4342	2099	202	29	ETM
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR.xes	-1	-1	-1	-1	0.7244882020099296	0.7741935483870968	0.875	0.28828828828828834	0.29396	0.290478	0.294072	-0.01	0.0	-0.8452	-10	-1	-1	0.3926	-0.8171	-1	0.12443693693693694	0.026869	0.026725	0.02668	-2.1904	-2.2443	-0.16669749209761145	-1	-1	20	28	43	2.6512	11	0.6642	-1	0.43	0.0458	3.6691	0.0192	0.0063	4.0188	3997	154.0	4.3168	0.2411	0.1885	3.4201	513	395	23	ETM
Road_Traffic_Fine_Management_Process.xes.gz	-1	-1	-1	-1	0.5851857818105662	0.8108108108108109	0.8771929824561403	0.2652572710919544	0.280914	0.272539	0.27498	0.0089	-0.1	-0.3977	-4	-1	-1	0.2209	-1.0287	-1	0.20533243094021053	0.030565	0.030033	0.029994	-2.0983	-2.1171	-0.0078050331286902705	-1	-1	6	8	10	2.8	4	0.75	-1	0.3	0.0667	2.5503	0.0333	0.0045	3.0958	150370	4188.0	3.2776	0.6364	0.1571	2.3445	150370	231	11	ETM
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB.xes	-1	-1	-1	-1	0.27733750327790735	0.8609865470852018	0.9482758620689655	0.6436517746777276	0.652207	0.646255	0.650468	-0.0811	-0.5	-2.3697	-35	-1	-1	-0.1062	-1.985	-1	0.011478015186297015	0.002634	0.002622	0.002624	-2.845	-2.6755	0.29657924241519423	-1	-1	8	51	53	2.5283	11	0.7179	-1	0.3861	0.0543	4.2534	0.0505	0.0189	3.8788	929	72.5	4.3213	0.2923	0.1267	3.471	229	227	28	ETM
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO.xes	-1	-1	-1	-1	0.2505236027076787	0.8905660377358491	0.9494640122511485	0.7917232021709714	0.798368	0.7956	0.79863	-0.0381	-0.5	-1.166	-13	-1	-1	-0.0805	-1.4134	-1	0.02103120759837178	0.00569	0.00564	0.005641	-2.7979	-3.0933	0.4557117817910888	-1	-1	11	30	38	2.5789	11	0.6752	-1	0.2809	0.0119	4.8145	0.0463	0.0182	4.3713	161	13.0	4.1562	0.1768	0.1489	3.8181	43	41	39	ETM
BPI_Challenge_2013_incidents.xes.gz	-1	-1	-1	-1	0.0	0.9722222222222222	1.0	1.0	1.106974	1.081302	1.102791	-0.2671	-0.1667	-0.4263	5	-1	-1	0.0504	-0.3964	-1	1.61375774407178	0.082934	0.071437	0.070741	0.7229	0.4875	0.142558225794835	-1	-1	14	10	17	3.7647	11	0.4713	-1	0.8333	0.3333	1.5	0.0547	0.0276	1.0	40109	8932.5	2.0	0.9167	0.3636	1.5554	7554	1511	4	ETM
5a_VARA_CIVEL_-_TJMT.xes	-1	-1	-1	-1	0.23575295692156842	0.8210526315789474	0.8969957081545065	0.657559198542805	0.663996	0.662056	0.665667	0.0299	0.0	-0.7091	-9	-1	-1	0.2216	-0.834	-1	0.25227686703096536	0.031777	0.031673	0.03168	-2.1854	-2.1941	-0.08010036452151652	-1	-1	15	60	66	2.5152	11	0.7382	-1	0.4127	0.0183	4.257	0.0456	0.0191	4.4004	245	11.0	4.064	0.1563	0.1882	3.8768	29	29	35	ETM
BPI Challenge 2017.xes.gz	-1	-1	-1	-1	0.7442032029705863	0.8131868131868132	0.9151103565365025	0.35844533701748493	0.361566	0.361458	0.362335	0.0669	0.1667	-1.4826	-9	-1	-1	0.2845	-1.3091	-1	0.1392868638996163	0.023366	0.023331	0.023344	-2.4496	-2.3159	-0.6682878283102005	-1	-1	27	29	51	2.6275	11	0.6646	-1	0.5217	0.0392	3.7138	0.0322	0.0031	4.6235	196834	27333.0	4.4697	0.2738	0.1461	3.2185	31509	15930	26	ETM
BPI_Challenge_2020_DomesticDeclarations.xes.gz	-1	-1	-1	-1	0.9285144194491399	0.6607142857142857	0.8442211055276382	0.05463930282300116	0.056247	0.055485	0.056186	-0.0801	-0.2778	2.0302	5	-1	-1	0.3465	0.2932	-1	2.181064503013912	0.198211	0.188899	0.192476	-0.7589	-0.4042	0.0010998250002935126	-1	-1	27	12	32	3.9375	11	0.3923	-1	0.8583	0.0542	3.2869	0.0612	0.0051	3.3816	11531	289.0	3.8078	0.1434	0.4359	2.9261	10500	99	17	ETM
Sepsis Cases - Event Log.xes.gz	-1	-1	-1	-1	0.6288237811307559	0.6638655462184874	0.8073022312373225	0.3308794531352701	0.336505	0.33259	0.335925	-0.0472	-0.5	-1.3394	-10	-1	-1	0.1126	-0.8685	-1	0.32318916787169716	0.026393	0.026149	0.02621	-1.6603	-1.4639	-0.178676633804153	-1	-1	62	24	77	3.7143	11	0.3985	-1	0.3849	0.1377	3.5778	0.0334	0.0238	3.5778	3339	738.5	4.0	0.4792	0.1391	2.9654	1050	846	16	ETM
BPI_Challenge_2013_open_problems.xes.gz	-1	-1	-1	-1	0.0	0.9743589743589743	1.0	1.0	1.167539	1.098443	1.207178	-0.04	-0.3214	2.4333	21	-1	-1	0.3061	-0.2515	-1	9.473873155165537	0.300168	0.257457	0.351728	1.1374	1.1725	0.5951717833552765	-1	-1	31	11	31	4.2581	11	0.3822	-1	1.0	0.0	0.9183	0.0	0.0	-0.0	1211	290.0	1.585	1.0	0.5	0.9706	819	108	3	ETM
